algorithm,user_id,diversity_label,solution_type,preference,cost,time,co2,diversity,penalty,constraint_compliance_count,breakfast,lunch_dinner,all_selected_foods,energy,protein,carbohydrate,fiber,sodium
nsga2,1,div_on,pareto_0,20.3,15.85,5.0,30.5,6,3.6732156374321683,0,"[21, 12, 41, 49, 75, 28]",[],"[21, 12, 41, 49, 75, 28]",925.6602,13.42493,508.853302,9.57667,451.94875
nsga2,1,div_on,pareto_1,11.5,6.48,225.0,22.8,3,0.5906260416666671,3,[73],"[254, 388, 311]","[73, 254, 388, 311]",1820.7979999999998,59.50045,200.8972,24.70355,1373.879
nsga2,1,div_on,pareto_2,105.50000000000003,46.8,635.0,82.0,14,0.46458128366833984,1,"[29, 31, 67, 87, 89, 74, 7, 5, 86, 76]","[228, 327, 116, 202, 401, 334, 163, 273, 245, 266, 284]","[29, 31, 67, 87, 89, 74, 7, 5, 86, 76, 228, 327, 116, 202, 401, 334, 163, 273, 245, 266, 284]",2742.7444300000006,114.00548479999999,265.18785499999996,15.828329600000002,2570.6363200000005
nsga2,1,div_on,pareto_3,78.40000000000002,25.25,720.0,68.89999999999999,12,0.42242179692051246,2,"[55, 29, 67, 39, 19, 42]","[294, 253, 276, 268, 404, 216, 223, 336, 312, 245, 266]","[55, 29, 67, 39, 19, 42, 294, 253, 276, 268, 404, 216, 223, 336, 312, 245, 266]",2748.74733,91.768982,298.19389000000007,14.768567999999998,2616.8737650000003
nsga2,1,div_on,pareto_4,90.30000000000003,48.26,430.0,61.599999999999994,13,0.3791477163883813,1,"[29, 31, 67, 87, 89, 74, 7, 5, 86, 76]","[273, 224, 217, 158, 109, 245, 161, 266, 201, 284, 336]","[29, 31, 67, 87, 89, 74, 7, 5, 86, 76, 273, 224, 217, 158, 109, 245, 161, 266, 201, 284, 336]",2641.3280300000006,111.1632648,344.93749099999997,17.5490276,2283.52812
nsga2,1,div_on,pareto_5,11.5,6.48,225.0,22.8,3,0.5906260416666671,3,[73],"[254, 388, 311]","[73, 254, 388, 311]",1820.7979999999998,59.50045,200.8972,24.70355,1373.879
nsga2,1,div_on,pareto_6,95.20000000000002,42.449999999999996,515.0,66.3,13,0.37069382220565117,2,"[29, 31, 67, 87, 89, 74, 7, 5, 86, 76]","[404, 228, 327, 116, 202, 401, 159, 334, 245]","[29, 31, 67, 87, 89, 74, 7, 5, 86, 76, 404, 228, 327, 116, 202, 401, 159, 334, 245]",2754.5902,113.2088595,273.176915,16.5025566,2242.71022
nsga2,1,div_on,pareto_7,30.200000000000003,12.2,75.0,16.8,6,3.711161160203045,0,"[41, 49, 21, 12, 48, 53]",[],"[41, 49, 21, 12, 48, 53]",955.987,18.387529999999998,500.5323900000001,11.82102,259.63565
nsga2,1,div_on,pareto_8,84.50000000000001,34.22,330.0,55.0,11,0.31011350921419056,3,"[29, 31, 67, 87, 89, 74, 7, 5, 86, 76]","[327, 116, 287, 401, 245, 266]","[29, 31, 67, 87, 89, 74, 7, 5, 86, 76, 327, 116, 287, 401, 245, 266]",2751.9546299999997,94.46422150000001,232.95194099999998,10.1209146,1981.2000199999998
nsga2,1,div_on,pareto_9,43.900000000000006,26.48,170.0,37.5,10,0.11623342459580499,3,"[24, 84, 75, 87, 89, 74, 42, 7, 5]","[109, 245, 161, 263, 160]","[24, 84, 75, 87, 89, 74, 42, 7, 5, 109, 245, 161, 263, 160]",2019.013,64.7070655,328.64052,18.0053846,1593.15132
nsga2,1,div_on,pareto_10,39.7,11.21,310.0,30.1,7,0.0939154175824176,4,[73],"[341, 381, 115, 150, 155, 357]","[73, 341, 381, 115, 150, 155, 357]",2221.499,79.93051,309.7443,45.62910000000001,1523.8486
nsga2,1,div_on,pareto_11,63.49999999999999,13.47,495.0,42.1,9,0.08823198443543404,3,"[39, 19, 42, 24]","[134, 392, 154, 382, 266, 241]","[39, 19, 42, 24, 134, 392, 154, 382, 266, 241]",2120.77203,51.54273200000001,314.09909,18.00324,1686.4601000000002
nsga2,1,div_on,pareto_12,29.099999999999998,10.02,333.0,23.000000000000004,5,0.12026237500000014,4,"[86, 16, 11]","[296, 369, 166]","[86, 16, 11, 296, 369, 166]",1988.4215,73.96240399999999,187.30346000000003,26.87706,1525.723
nsga2,1,div_on,pareto_13,78.40000000000002,30.570000000000004,590.0,50.60000000000001,10,0.2845981916597779,1,"[29, 67, 87, 74, 39]","[134, 392, 154, 382, 266, 241, 201, 284]","[29, 67, 87, 74, 39, 134, 392, 154, 382, 266, 241, 201, 284]",2527.15673,107.1887153,344.59047,14.497536000000002,2084.3866
nsga2,1,div_on,pareto_14,54.79999999999999,27.680000000000003,290.0,47.4,11,0.053573288531468546,4,"[39, 19, 42, 7, 5, 70, 86, 28, 56]","[224, 217, 158, 109, 245, 161]","[39, 19, 42, 7, 5, 70, 86, 28, 56, 224, 217, 158, 109, 245, 161]",2022.1345999999999,63.77015949999999,303.518122,21.2085166,1878.10532
nsga2,1,div_on,pareto_15,74.80000000000003,23.32,675.0,62.50000000000001,11,0.34453008667016144,2,"[31, 67, 87, 89, 74, 42]","[294, 253, 276, 268, 404, 216, 393, 336, 312, 245, 266]","[31, 67, 87, 89, 74, 42, 294, 253, 276, 268, 404, 216, 393, 336, 312, 245, 266]",2721.271730000001,75.608972,269.33669000000003,18.177843999999997,2454.650465
nsga2,1,div_on,pareto_16,14.7,5.7,20.0,12.3,4,3.664941564869366,0,"[34, 93, 41, 49]",[],"[34, 93, 41, 49]",906.6237,24.28274,476.24092,9.36964,316.332
nsga2,1,div_on,pareto_17,74.30000000000001,31.34,560.0,60.7,12,0.12543576402146206,2,"[29, 67, 39, 19, 42]","[404, 228, 327, 116, 202, 159, 158, 284]","[29, 67, 39, 19, 42, 404, 228, 327, 116, 202, 159, 158, 284]",2411.9292000000005,114.93093329999999,245.440644,17.611728,1965.1921
nsga2,1,div_on,pareto_18,68.60000000000001,22.1,537.0,41.99999999999999,9,0.500371571517094,2,"[23, 57, 41]","[262, 249, 309, 218, 113, 99, 139, 374, 369, 341]","[23, 57, 41, 262, 249, 309, 218, 113, 99, 139, 374, 369, 341]",2688.7932,65.120806,344.7763499999999,42.17194500000001,1357.2673399999999
nsga2,1,div_on,pareto_19,54.6,14.41,385.0,49.400000000000006,8,0.0799169751550564,3,"[70, 86, 28, 56, 27]","[214, 134, 392, 382, 266, 241]","[70, 86, 28, 56, 27, 214, 134, 392, 382, 266, 241]",2398.14093,53.81877600000001,307.536742,19.650826,1825.7158
nsga2,1,div_off,pareto_0,81.60000000000001,34.220000000000006,515.0,77.9,12,0.40469902276866465,1,"[68, 84, 78, 22, 36]","[395, 239, 323, 98, 222, 402, 375, 266, 284]","[68, 84, 78, 22, 36, 395, 239, 323, 98, 222, 402, 375, 266, 284]",2755.0692300000005,111.56463529999999,245.10732,14.179944,2513.7751000000003
nsga2,1,div_off,pareto_1,7.5,4.2299999999999995,5.0,11.2,2,3.901446215417762,0,"[49, 93, 36]",[],"[49, 93, 36]",745.25,17.275,410.6,0.0,147.0
nsga2,1,div_off,pareto_2,15.100000000000001,3.77,94.0,10.9,3,3.5319752645643674,0,"[45, 49, 78]",[],"[45, 49, 78]",742.4449999999999,17.62086,428.5025,3.38579,617.1949999999999
nsga2,1,div_off,pareto_3,61.99999999999999,16.59,580.0,55.0,8,0.18556232250000013,3,"[84, 31, 10]","[261, 134, 392, 154, 382, 266, 241]","[84, 31, 10, 261, 134, 392, 154, 382, 266, 241]",2601.23003,78.67013199999998,315.01058,20.139495999999998,1739.9068000000002
nsga2,1,div_off,pareto_4,81.60000000000001,34.220000000000006,515.0,77.9,12,0.40469902276866465,1,"[68, 84, 78, 22, 36]","[395, 239, 323, 98, 222, 402, 375, 266, 284]","[68, 84, 78, 22, 36, 395, 239, 323, 98, 222, 402, 375, 266, 284]",2755.0692300000005,111.56463529999999,245.10732,14.179944,2513.7751000000003
nsga2,1,div_off,pareto_5,1.7,3.29,65.0,6.3,2,4.041327457084428,0,"[49, 10]",[],"[49, 10]",634.114,21.2541,400.94867,0.0,130.899
nsga2,1,div_off,pareto_6,24.200000000000003,9.3,250.0,23.1,2,0.12705699999999986,3,[73],"[156, 240]","[73, 156, 240]",1997.689,78.79541,178.2874,27.35179,1359.414
nsga2,1,div_off,pareto_7,70.6,25.030000000000005,442.0,40.6,11,0.2550446320425391,3,"[84, 78, 22, 36, 86, 54]","[217, 147, 156, 265, 206, 215, 328, 266]","[84, 78, 22, 36, 86, 54, 217, 147, 156, 265, 206, 215, 328, 266]",2739.8997299999996,97.296096,287.84981000000005,18.291673,1995.5773999999997
nsga2,1,div_off,pareto_8,75.8,28.259999999999998,537.0,55.80000000000001,10,0.3403526467804893,2,"[86, 63, 54, 53]","[395, 239, 323, 98, 222, 402, 147, 266]","[86, 63, 54, 53, 395, 239, 323, 98, 222, 402, 147, 266]",2757.6305300000004,114.350306,245.45253000000002,14.608214000000002,2030.8999999999999
nsga2,1,div_off,pareto_9,61.5,32.510000000000005,340.0,60.2,10,0.3317634714697787,2,"[44, 28, 34, 71, 76, 22]","[337, 382, 405, 221, 241, 161]","[44, 28, 34, 71, 76, 22, 337, 382, 405, 221, 241, 161]",2751.6825999999996,97.78505000000003,329.40830300000005,18.058274,1606.9418
nsga2,1,div_off,pareto_10,57.4,29.64,325.0,46.89999999999999,10,0.43559548250000013,2,"[58, 4, 12, 9]","[223, 393, 302, 261, 336, 228, 266]","[58, 4, 12, 9, 223, 393, 302, 261, 336, 228, 266]",2755.96903,114.865462,271.208134,29.054063999999997,1392.2384
nsga2,1,div_off,pareto_11,29.599999999999998,14.57,305.0,26.199999999999996,5,0.06588545769230764,3,"[32, 91]","[396, 405, 364]","[32, 91, 396, 405, 364]",2169.115,102.58733,160.16665,29.41879,1927.648
nsga2,1,div_off,pareto_12,35.400000000000006,12.39,392.0,20.299999999999997,6,0.0,5,[66],"[376, 206, 147, 401, 130, 405]","[66, 376, 206, 147, 401, 130, 405]",2333.739,51.696099999999994,296.11669,30.883050000000004,1501.0884
nsga2,1,div_off,pareto_13,74.9,23.61,470.0,53.3,11,0.3462397826923077,2,"[17, 58, 18, 6]","[117, 323, 249, 218, 113, 99, 139, 341, 381, 266]","[17, 58, 18, 6, 117, 323, 249, 218, 113, 99, 139, 341, 381, 266]",2736.72323,88.542718,318.96722,29.403082999999995,1442.94074
nsga2,1,div_off,pareto_14,38.4,18.28,388.0,26.000000000000004,9,0.1615273705764797,1,"[36, 88, 25, 58, 94]","[214, 392, 154, 382, 401]","[36, 88, 25, 58, 94, 214, 392, 154, 382, 401]",2435.326,56.42051000000001,344.06681000000003,18.092484000000002,1462.0498000000002
nsga2,1,div_off,pareto_15,42.5,10.52,475.0,25.700000000000003,7,0.2527900846153846,3,"[31, 10]","[273, 150, 243, 179, 393]","[31, 10, 273, 150, 243, 179, 393]",1903.462,59.199020000000004,154.42812,23.649723,1697.7720000000002
nsga2,1,div_off,pareto_16,7.5,4.2299999999999995,5.0,11.2,2,3.901446215417762,0,"[49, 93, 36]",[],"[49, 93, 36]",745.25,17.275,410.6,0.0,147.0
nsga2,1,div_off,pareto_17,48.10000000000001,20.13,310.0,33.8,8,0.0,5,"[20, 75, 24, 89, 51, 88]","[337, 382, 405]","[20, 75, 24, 89, 51, 88, 337, 382, 405]",2057.252,79.13866000000002,278.12606,22.214834,1661.4161000000004
nsga2,1,div_off,pareto_18,26.5,15.309999999999999,173.0,23.3,5,0.2937989100087109,2,"[70, 94, 20, 51, 75]",[210],"[70, 94, 20, 51, 75, 210]",1833.7415999999998,73.36761,169.47679,19.58052,2099.285
nsga2,1,div_off,pareto_19,53.1,21.720000000000002,410.0,34.9,9,0.3237833184737955,2,"[10, 51, 72]","[326, 245, 243, 392, 382, 401, 161]","[10, 51, 72, 326, 245, 243, 392, 382, 401, 161]",2735.3710000000005,114.44586000000002,288.88379000000003,19.632652,2259.6798000000003
nsga2,97,div_on,pareto_0,14.0604292,11.66,5.0,20.6,4,2.391472362830534,0,"[49, 89, 75, 44, 61]",[],"[49, 89, 75, 44, 61]",868.45,18.62,466.627,2.35,877.75
nsga2,97,div_on,pareto_1,14.179127000000001,4.5600000000000005,320.0,18.7,3,0.16666666666666666,5,[66],"[110, 180, 190]","[66, 110, 180, 190]",1914.11,41.30099,214.17030000000003,27.36149,1632.979
nsga2,97,div_on,pareto_2,2.9997672,4.15,8.0,2.0,2,3.1203829902410445,0,"[50, 49]",[],"[50, 49]",756.55,14.925,486.3,13.8,437.0
nsga2,97,div_on,pareto_3,40.087894,15.97,502.0,30.1,9,0.18926581070336607,3,"[54, 53, 82, 4]","[239, 300, 308, 362, 150, 360]","[54, 53, 82, 4, 239, 300, 308, 362, 150, 360]",2667.3205000000003,90.32767600000001,284.41826,19.287140899999997,1734.8800699999997
nsga2,97,div_on,pareto_4,99.51209253000002,32.48,327.0,49.699999999999996,11,0.2407514589995282,2,"[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28]","[300, 308, 150, 360, 95]","[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28, 300, 308, 150, 360, 95]",2588.16452,59.9373855,343.799044,18.0051035,1812.0079899999998
nsga2,97,div_on,pareto_5,88.22511813,44.029999999999994,247.0,74.79999999999998,12,0.30719270050976044,1,"[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28]","[300, 112, 220, 289, 284, 336, 245, 266]","[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28, 300, 112, 220, 289, 284, 336, 245, 266]",2736.0307500000004,107.91116079999999,324.701944,6.4518154999999995,2040.48809
nsga2,97,div_on,pareto_6,98.96642353,41.43,282.0,54.6,11,0.21290179160839146,3,"[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28]","[285, 269, 113, 401, 143, 334, 246]","[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28, 285, 269, 113, 401, 143, 334, 246]",2538.67532,75.2865255,342.51415399999996,31.1186025,1503.6232300000001
nsga2,97,div_on,pareto_7,85.73771253,36.67,312.0,58.3,10,0.05,5,"[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28]","[134, 394, 116, 357]","[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28, 134, 394, 116, 357]",2196.24052,59.92820549999999,298.597644,34.7074735,1799.79699
nsga2,97,div_on,pareto_8,69.012937,27.97,330.0,46.0,9,0.5359584907478634,2,"[58, 13, 7, 22, 17]","[308, 306, 269, 113, 246, 245]","[58, 13, 7, 22, 17, 308, 306, 269, 113, 246, 245]",2758.3572000000004,86.55768,308.63352,31.2329,1178.51334
nsga2,97,div_on,pareto_9,33.48429399999999,10.470000000000002,444.0,32.1,6,0.28684519261985425,1,"[45, 62, 17, 39]","[109, 134, 359, 211, 151, 162]","[45, 62, 17, 39, 109, 134, 359, 211, 151, 162]",2436.1333,82.28269999999999,334.19590999999997,18.658775,2583.8333000000002
nsga2,97,div_on,pareto_10,81.40417799999999,19.680000000000003,385.0,50.199999999999996,12,0.13673701512820505,4,"[81, 7, 67, 58, 17, 86, 92, 21]","[113, 132, 333, 314, 296, 318, 245]","[81, 7, 67, 58, 17, 86, 92, 21, 113, 132, 333, 314, 296, 318, 245]",2159.87152,48.08300400000001,341.19715099999996,28.13707,1618.17569
nsga2,97,div_on,pareto_11,17.8899672,5.1499999999999995,105.0,11.2,3,3.1242345118210095,0,"[31, 49, 74]",[],"[31, 49, 74]",907.0585,13.49982,446.62784,0.34074,52.133700000000005
nsga2,97,div_on,pareto_12,68.253054,17.15,190.0,37.800000000000004,9,0.18600665407941738,2,"[59, 76, 5, 86]","[159, 245, 317, 132, 105, 269, 338]","[59, 76, 5, 86, 159, 245, 317, 132, 105, 269, 338]",2330.7990999999997,49.2158995,305.263281,18.4506826,2615.1903600000005
nsga2,97,div_on,pareto_13,56.63421219999999,16.89,17.0,25.299999999999997,5,2.8290394485842483,0,"[81, 75, 49, 88, 86, 82, 92, 29, 5, 76]",[],"[81, 75, 49, 88, 86, 82, 92, 29, 5, 76]",955.0537199999999,10.991675500000001,537.339012,3.5287335,521.73999
nsga2,97,div_on,pareto_14,50.620539199999996,19.159999999999997,17.0,51.1,8,2.6170271342226883,0,"[81, 75, 49, 88, 86, 82, 92, 21, 44, 5, 28]",[],"[81, 75, 49, 88, 86, 82, 92, 21, 44, 5, 28]",962.2438199999999,13.880605500000001,528.961043,3.2454035,651.00374
nsga2,97,div_on,pareto_15,25.8003942,6.77,100.0,27.199999999999996,4,2.966222438045138,0,"[31, 49, 18, 44, 92]",[],"[31, 49, 18, 44, 92]",963.1401199999999,11.2132,471.285471,0.5,205.831
nsga2,97,div_on,pareto_16,77.65196732999999,31.18,237.0,50.599999999999994,8,0.16324029994221215,3,"[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28]","[388, 194, 394]","[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28, 388, 194, 394]",1713.6815199999999,40.25065549999999,240.71486399999998,19.4952535,1758.4599899999998
nsga2,97,div_on,pareto_17,11.8537372,7.27,35.0,6.3,3,2.877764964296818,0,"[49, 90, 61]",[],"[49, 90, 61]",617.2,22.25,411.127,0.26,510.0
nsga2,97,div_on,pareto_18,74.49835153,28.810000000000002,187.0,42.8,8,0.0625,5,"[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28]","[109, 247]","[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28, 109, 247]",2310.94252,77.4297955,261.685344,20.1536535,1609.60999
nsga2,97,div_on,pareto_19,88.22511813,44.029999999999994,247.0,74.79999999999998,12,0.30719270050976044,1,"[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28]","[300, 112, 220, 289, 284, 336, 245, 266]","[7, 25, 72, 29, 87, 76, 81, 86, 82, 92, 5, 28, 300, 112, 220, 289, 284, 336, 245, 266]",2736.0307500000004,107.91116079999999,324.701944,6.4518154999999995,2040.48809
nsga2,97,div_off,pareto_0,10.967029755,13.610000000000001,20.0,22.7,5,2.4596773018150935,0,"[75, 49, 1, 7, 44]",[],"[75, 49, 1, 7, 44]",965.538,11.503739999999999,457.1415,7.14556,596.976
nsga2,97,div_off,pareto_1,101.363996,38.510000000000005,482.0,52.8,13,0.1011731046153847,3,"[21, 2, 92, 58, 35, 7, 22, 17, 23]","[162, 113, 264, 133, 305, 183, 317]","[21, 2, 92, 58, 35, 7, 22, 17, 23, 162, 113, 264, 133, 305, 183, 317]",2457.78202,50.87085,331.322241,38.5802,1919.52909
nsga2,97,div_off,pareto_2,90.4326213,40.43,325.0,62.900000000000006,13,0.22078255923076937,2,"[8, 76, 12, 5, 75, 28, 78]","[336, 297, 352, 218, 386, 398, 175, 224, 271, 113]","[8, 76, 12, 5, 75, 28, 78, 336, 297, 352, 218, 386, 398, 175, 224, 271, 113]",2634.2939000000006,64.10533550000001,302.46406299999995,31.559998599999997,2561.19816
nsga2,97,div_off,pareto_3,8.1895372,2.75,55.0,9.1,2,2.9355441545836,0,"[49, 78]",[],"[49, 78]",578.0,13.0,402.0,0.5,405.0
nsga2,97,div_off,pareto_4,90.16399799999999,25.590000000000003,835.0,72.9,14,0.27202960949978533,0,"[3, 55, 9, 10, 80]","[325, 376, 361, 358, 342, 384, 254, 284, 294, 253, 276, 404]","[3, 55, 9, 10, 80, 325, 376, 361, 358, 342, 384, 254, 284, 294, 253, 276, 404]",2635.5769000000005,106.43921329999998,316.33894000000004,18.475922,2524.621165
nsga2,97,div_off,pareto_5,1.156569755,12.37,20.0,23.4,5,2.463074440366873,0,"[75, 49, 1, 44, 86]",[],"[75, 49, 1, 44, 86]",963.0715,11.531074,457.26821,6.84556,596.376
nsga2,97,div_off,pareto_6,90.16399799999999,25.590000000000003,835.0,72.9,14,0.27202960949978533,0,"[3, 55, 9, 10, 80]","[325, 376, 361, 358, 342, 384, 254, 284, 294, 253, 276, 404]","[3, 55, 9, 10, 80, 325, 376, 361, 358, 342, 384, 254, 284, 294, 253, 276, 404]",2635.5769000000005,106.43921329999998,316.33894000000004,18.475922,2524.621165
nsga2,97,div_off,pareto_7,21.738967199999998,6.45,130.0,7.5,5,2.7689603923420782,0,"[86, 13, 43, 49, 53]",[],"[86, 13, 43, 49, 53]",934.0805,17.805534,461.02981,7.8516699999999995,211.6273
nsga2,97,div_off,pareto_8,56.53410650000001,16.95,365.0,28.900000000000002,6,0.0,5,"[93, 72]","[217, 308, 379, 113, 214, 195, 132]","[93, 72, 217, 308, 379, 113, 214, 195, 132]",2226.5387,64.70762,263.74228999999997,28.393880000000003,1523.3441400000002
nsga2,97,div_off,pareto_9,34.427772000000004,20.08,230.0,24.7,8,0.0,5,"[78, 25, 17, 39]","[113, 214, 390, 221]","[78, 25, 17, 39, 113, 214, 390, 221]",1992.5155,60.27203,249.21179999999998,27.127570000000002,1550.0943399999999
nsga2,97,div_off,pareto_10,21.739374,31.38,170.0,19.4,8,0.12222816666666646,4,"[75, 86, 54, 82, 8, 5, 50]","[295, 121]","[75, 86, 54, 82, 8, 5, 50, 295, 121]",1695.2330000000002,97.13746549999999,236.20655,24.8751735,1723.83799
nsga2,97,div_off,pareto_11,67.55051999999999,13.52,470.0,35.49999999999999,8,0.10104763846153857,4,"[86, 54, 53, 4]","[206, 269, 314, 203, 105, 176, 245]","[86, 54, 53, 4, 206, 269, 314, 203, 105, 176, 245]",2353.9035,56.445344,343.78731000000005,26.1585,1649.64884
nsga2,97,div_off,pareto_12,46.09585,27.46,199.0,20.7,7,1.5839963924240847e-05,4,"[41, 2, 35, 22, 45, 62]","[141, 121, 291]","[41, 2, 35, 22, 45, 62, 141, 121, 291]",1817.996,96.03472,223.5045,19.77419,1979.7273
nsga2,97,div_off,pareto_13,68.22487,17.89,329.0,32.900000000000006,9,0.1324897000000002,4,"[22, 45, 62, 77, 43]","[217, 308, 113, 246, 298, 159]","[22, 45, 62, 77, 43, 217, 308, 113, 246, 298, 159]",1686.4373999999998,50.08381,210.08241,25.613514000000002,2140.13734
nsga2,97,div_off,pareto_14,85.75577899999999,19.759999999999998,353.0,36.2,7,0.18361973874999982,3,"[88, 18, 3, 80, 55, 82, 81, 22, 45, 15]","[325, 211, 259]","[88, 18, 3, 80, 55, 82, 81, 22, 45, 15, 325, 211, 259]",1681.3119000000002,69.92494599999999,232.47292,24.514345900000002,1448.39967
nsga2,97,div_off,pareto_15,38.90882800000001,14.59,300.0,30.9,7,0.08816656916666679,3,"[68, 33]","[217, 308, 113, 246, 298, 159, 245]","[68, 33, 217, 308, 113, 246, 298, 159, 245]",1760.3773999999999,53.418110000000006,231.60531,37.142824,1452.06834
nsga2,97,div_off,pareto_16,87.918899,37.13,234.0,45.9,12,0.2174734780746686,1,"[7, 22, 62, 88, 23, 57]","[317, 252, 264, 219, 139, 398, 266, 162, 271, 147]","[7, 22, 62, 88, 23, 57, 317, 252, 264, 219, 139, 398, 266, 162, 271, 147]",2401.1930300000004,63.056981999999984,340.37969999999996,19.201287999999998,2629.6987000000004
nsga2,97,div_off,pareto_17,87.970747,34.62,334.0,60.5,11,0.043568774255561694,2,"[21, 2, 92, 58, 35, 7, 22, 45]","[251, 356, 383, 95, 250, 380]","[21, 2, 92, 58, 35, 7, 22, 45, 251, 356, 383, 95, 250, 380]",2472.3025199999997,81.03631,240.84594099999995,19.863922000000002,1491.5337499999998
nsga2,97,div_off,pareto_18,46.614670000000004,13.03,350.0,21.800000000000004,5,0.09935612750000007,4,[73],"[217, 308, 379, 113, 214, 195]","[73, 217, 308, 379, 113, 214, 195]",2120.8727,52.18192,283.14759,43.44992,1386.45014
